ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2016-10-29 22:00:00 UTC", "price": "0.01440" },
{ "date": "2016-10-30 00:00:00 UTC", "price": "0.01461" },
{ "date": "2016-10-30 02:00:00 UTC", "price": "0.01510" },
{ "date": "2016-10-30 04:00:00 UTC", "price": "0.01484" },
{ "date": "2016-10-30 06:00:00 UTC", "price": "0.01472" },
{ "date": "2016-10-30 08:00:00 UTC", "price": "0.01465" },
{ "date": "2016-10-30 10:00:00 UTC", "price": "0.01458" },
{ "date": "2016-10-30 12:00:00 UTC", "price": "0.01459" },
{ "date": "2016-10-30 14:00:00 UTC", "price": "0.01488" },
{ "date": "2016-10-30 16:00:00 UTC", "price": "0.01529" },
{ "date": "2016-10-30 18:00:00 UTC", "price": "0.01540" },
{ "date": "2016-10-30 20:00:00 UTC", "price": "0.01583" },
{ "date": "2016-10-30 22:00:00 UTC", "price": "0.01598" },
{ "date": "2016-10-31 00:00:00 UTC", "price": "0.01600" },
{ "date": "2016-10-31 02:00:00 UTC", "price": "0.01611" },
{ "date": "2016-10-31 04:00:00 UTC", "price": "0.01634" },
{ "date": "2016-10-31 06:00:00 UTC", "price": "0.01592" },
{ "date": "2016-10-31 08:00:00 UTC", "price": "0.01621" },
{ "date": "2016-10-31 10:00:00 UTC", "price": "0.01617" },
{ "date": "2016-10-31 12:00:00 UTC", "price": "0.01622" },
{ "date": "2016-10-31 14:00:00 UTC", "price": "0.01595" },
{ "date": "2016-10-31 16:00:00 UTC", "price": "0.01582" },
{ "date": "2016-10-31 18:00:00 UTC", "price": "0.01563" },
{ "date": "2016-10-31 20:00:00 UTC", "price": "0.01551" },
{ "date": "2016-10-31 22:00:00 UTC", "price": "0.01552" },
{ "date": "2016-11-01 00:00:00 UTC", "price": "0.01562" },
{ "date": "2016-11-01 02:00:00 UTC", "price": "0.01531" },
{ "date": "2016-11-01 04:00:00 UTC", "price": "0.01497" },
{ "date": "2016-11-01 06:00:00 UTC", "price": "0.01512" },
{ "date": "2016-11-01 08:00:00 UTC", "price": "0.01472" },
{ "date": "2016-11-01 10:00:00 UTC", "price": "0.01458" },
{ "date": "2016-11-01 12:00:00 UTC", "price": "0.01444" },
{ "date": "2016-11-01 14:00:00 UTC", "price": "0.01473" },
{ "date": "2016-11-01 16:00:00 UTC", "price": "0.01498" },
{ "date": "2016-11-01 18:00:00 UTC", "price": "0.01440" },
{ "date": "2016-11-01 20:00:00 UTC", "price": "0.01470" },
{ "date": "2016-11-01 22:00:00 UTC", "price": "0.01456" },
{ "date": "2016-11-02 00:00:00 UTC", "price": "0.01477" },
{ "date": "2016-11-02 02:00:00 UTC", "price": "0.01528" },
{ "date": "2016-11-02 04:00:00 UTC", "price": "0.01499" },
{ "date": "2016-11-02 06:00:00 UTC", "price": "0.01492" },
{ "date": "2016-11-02 08:00:00 UTC", "price": "0.01490" },
{ "date": "2016-11-02 10:00:00 UTC", "price": "0.01515" },
{ "date": "2016-11-02 12:00:00 UTC", "price": "0.01513" },
{ "date": "2016-11-02 14:00:00 UTC", "price": "0.01522" },
{ "date": "2016-11-02 16:00:00 UTC", "price": "0.01528" },
{ "date": "2016-11-02 18:00:00 UTC", "price": "0.01490" },
{ "date": "2016-11-02 20:00:00 UTC", "price": "0.01496" },
{ "date": "2016-11-02 22:00:00 UTC", "price": "0.01481" },
{ "date": "2016-11-03 00:00:00 UTC", "price": "0.01455" },
{ "date": "2016-11-03 02:00:00 UTC", "price": "0.01453" },
{ "date": "2016-11-03 04:00:00 UTC", "price": "0.01454" },
{ "date": "2016-11-03 06:00:00 UTC", "price": "0.01451" },
{ "date": "2016-11-03 08:00:00 UTC", "price": "0.01489" },
{ "date": "2016-11-03 10:00:00 UTC", "price": "0.01487" },
{ "date": "2016-11-03 12:00:00 UTC", "price": "0.01484" },
{ "date": "2016-11-03 14:00:00 UTC", "price": "0.01518" },
{ "date": "2016-11-03 16:00:00 UTC", "price": "0.01537" },
{ "date": "2016-11-03 18:00:00 UTC", "price": "0.01541" },
{ "date": "2016-11-03 20:00:00 UTC", "price": "0.01538" },
{ "date": "2016-11-03 22:00:00 UTC", "price": "0.01573" },
{ "date": "2016-11-04 00:00:00 UTC", "price": "0.01577" },
{ "date": "2016-11-04 02:00:00 UTC", "price": "0.01554" },
{ "date": "2016-11-04 04:00:00 UTC", "price": "0.01557" },
{ "date": "2016-11-04 06:00:00 UTC", "price": "0.01560" },
{ "date": "2016-11-04 08:00:00 UTC", "price": "0.01572" },
{ "date": "2016-11-04 10:00:00 UTC", "price": "0.01565" },
{ "date": "2016-11-04 12:00:00 UTC", "price": "0.01549" },
{ "date": "2016-11-04 14:00:00 UTC", "price": "0.01548" },
{ "date": "2016-11-04 16:00:00 UTC", "price": "0.01576" },
{ "date": "2016-11-04 18:00:00 UTC", "price": "0.01577" },
{ "date": "2016-11-04 20:00:00 UTC", "price": "0.01581" },
{ "date": "2016-11-04 22:00:00 UTC", "price": "0.01592" },
{ "date": "2016-11-05 00:00:00 UTC", "price": "0.01584" },
{ "date": "2016-11-05 02:00:00 UTC", "price": "0.01581" },
{ "date": "2016-11-05 04:00:00 UTC", "price": "0.01562" },
{ "date": "2016-11-05 06:00:00 UTC", "price": "0.01571" },
{ "date": "2016-11-05 08:00:00 UTC", "price": "0.01561" },
{ "date": "2016-11-05 10:00:00 UTC", "price": "0.01562" },
{ "date": "2016-11-05 12:00:00 UTC", "price": "0.01564" },
{ "date": "2016-11-05 14:00:00 UTC", "price": "0.01575" },
{ "date": "2016-11-05 16:00:00 UTC", "price": "0.01580" },
{ "date": "2016-11-05 18:00:00 UTC", "price": "0.01572" },
{ "date": "2016-11-05 20:00:00 UTC", "price": "0.01567" },
{ "date": "2016-11-05 22:00:00 UTC", "price": "0.01570" },
{ "date": "2016-11-06 00:00:00 UTC", "price": "0.01565" },
{ "date": "2016-11-06 02:00:00 UTC", "price": "0.01563" },
{ "date": "2016-11-06 04:00:00 UTC", "price": "0.01553" },
{ "date": "2016-11-06 06:00:00 UTC", "price": "0.01549" },
{ "date": "2016-11-06 08:00:00 UTC", "price": "0.01546" },
{ "date": "2016-11-06 10:00:00 UTC", "price": "0.01546" },
{ "date": "2016-11-06 12:00:00 UTC", "price": "0.01536" },
{ "date": "2016-11-06 14:00:00 UTC", "price": "0.01551" },
{ "date": "2016-11-06 16:00:00 UTC", "price": "0.01555" },
{ "date": "2016-11-06 18:00:00 UTC", "price": "0.01551" },
{ "date": "2016-11-06 20:00:00 UTC", "price": "0.01547" },
{ "date": "2016-11-06 22:00:00 UTC", "price": "0.01540" },
{ "date": "2016-11-07 00:00:00 UTC", "price": "0.01529" },
{ "date": "2016-11-07 02:00:00 UTC", "price": "0.01550" },
{ "date": "2016-11-07 04:00:00 UTC", "price": "0.01550" },
{ "date": "2016-11-07 06:00:00 UTC", "price": "0.01546" },
{ "date": "2016-11-07 08:00:00 UTC", "price": "0.01541" },
{ "date": "2016-11-07 10:00:00 UTC", "price": "0.01543" },
{ "date": "2016-11-07 12:00:00 UTC", "price": "0.01550" },
{ "date": "2016-11-07 14:00:00 UTC", "price": "0.01554" },
{ "date": "2016-11-07 16:00:00 UTC", "price": "0.01543" },
{ "date": "2016-11-07 18:00:00 UTC", "price": "0.01540" },
{ "date": "2016-11-07 20:00:00 UTC", "price": "0.01547" },
{ "date": "2016-11-07 22:00:00 UTC", "price": "0.01543" },
{ "date": "2016-11-08 00:00:00 UTC", "price": "0.01544" },
{ "date": "2016-11-08 02:00:00 UTC", "price": "0.01540" },
{ "date": "2016-11-08 04:00:00 UTC", "price": "0.01542" },
{ "date": "2016-11-08 06:00:00 UTC", "price": "0.01544" },
{ "date": "2016-11-08 08:00:00 UTC", "price": "0.01545" },
{ "date": "2016-11-08 10:00:00 UTC", "price": "0.01544" },
{ "date": "2016-11-08 12:00:00 UTC", "price": "0.01538" },
{ "date": "2016-11-08 14:00:00 UTC", "price": "0.01526" },
{ "date": "2016-11-08 16:00:00 UTC", "price": "0.01513" },
{ "date": "2016-11-08 18:00:00 UTC", "price": "0.01539" },
{ "date": "2016-11-08 20:00:00 UTC", "price": "0.01535" },
{ "date": "2016-11-08 22:00:00 UTC", "price": "0.01520" },
{ "date": "2016-11-09 00:00:00 UTC", "price": "0.01528" },
{ "date": "2016-11-09 02:00:00 UTC", "price": "0.01521" },
{ "date": "2016-11-09 04:00:00 UTC", "price": "0.01448" },
{ "date": "2016-11-09 06:00:00 UTC", "price": "0.01408" },
{ "date": "2016-11-09 08:00:00 UTC", "price": "0.01424" },
{ "date": "2016-11-09 10:00:00 UTC", "price": "0.01451" },
{ "date": "2016-11-09 12:00:00 UTC", "price": "0.01427" },
{ "date": "2016-11-09 14:00:00 UTC", "price": "0.01459" },
{ "date": "2016-11-09 16:00:00 UTC", "price": "0.01476" },
{ "date": "2016-11-09 18:00:00 UTC", "price": "0.01474" },
{ "date": "2016-11-09 20:00:00 UTC", "price": "0.01474" },
{ "date": "2016-11-09 22:00:00 UTC", "price": "0.01490" },
{ "date": "2016-11-10 00:00:00 UTC", "price": "0.01470" },
{ "date": "2016-11-10 02:00:00 UTC", "price": "0.01473" },
{ "date": "2016-11-10 04:00:00 UTC", "price": "0.01464" },
{ "date": "2016-11-10 06:00:00 UTC", "price": "0.01482" },
{ "date": "2016-11-10 08:00:00 UTC", "price": "0.01470" },
{ "date": "2016-11-10 10:00:00 UTC", "price": "0.01478" },
{ "date": "2016-11-10 12:00:00 UTC", "price": "0.01478" },
{ "date": "2016-11-10 14:00:00 UTC", "price": "0.01486" },
{ "date": "2016-11-10 16:00:00 UTC", "price": "0.01478" },
{ "date": "2016-11-10 18:00:00 UTC", "price": "0.01480" },
{ "date": "2016-11-10 20:00:00 UTC", "price": "0.01479" },
{ "date": "2016-11-10 22:00:00 UTC", "price": "0.01496" },
{ "date": "2016-11-11 00:00:00 UTC", "price": "0.01468" },
{ "date": "2016-11-11 02:00:00 UTC", "price": "0.01464" },
{ "date": "2016-11-11 04:00:00 UTC", "price": "0.01461" },
{ "date": "2016-11-11 06:00:00 UTC", "price": "0.01460" },
{ "date": "2016-11-11 08:00:00 UTC", "price": "0.01442" },
{ "date": "2016-11-11 10:00:00 UTC", "price": "0.01448" },
{ "date": "2016-11-11 12:00:00 UTC", "price": "0.01444" },
{ "date": "2016-11-11 14:00:00 UTC", "price": "0.01445" },
{ "date": "2016-11-11 16:00:00 UTC", "price": "0.01476" },
{ "date": "2016-11-11 18:00:00 UTC", "price": "0.01443" },
{ "date": "2016-11-11 20:00:00 UTC", "price": "0.01451" },
{ "date": "2016-11-11 22:00:00 UTC", "price": "0.01435" },
{ "date": "2016-11-12 00:00:00 UTC", "price": "0.01435" },
{ "date": "2016-11-12 02:00:00 UTC", "price": "0.01440" },
{ "date": "2016-11-12 04:00:00 UTC", "price": "0.01421" },
{ "date": "2016-11-12 06:00:00 UTC", "price": "0.01422" },
{ "date": "2016-11-12 08:00:00 UTC", "price": "0.01430" },
{ "date": "2016-11-12 10:00:00 UTC", "price": "0.01456" },
{ "date": "2016-11-12 12:00:00 UTC", "price": "0.01453" },
{ "date": "2016-11-12 14:00:00 UTC", "price": "0.01436" },
{ "date": "2016-11-12 16:00:00 UTC", "price": "0.01423" },
{ "date": "2016-11-12 18:00:00 UTC", "price": "0.01400" },
{ "date": "2016-11-12 20:00:00 UTC", "price": "0.01396" },
{ "date": "2016-11-12 22:00:00 UTC", "price": "0.01411" },
{ "date": "2016-11-13 00:00:00 UTC", "price": "0.01407" },
{ "date": "2016-11-13 02:00:00 UTC", "price": "0.01418" },
{ "date": "2016-11-13 04:00:00 UTC", "price": "0.01474" },
{ "date": "2016-11-13 06:00:00 UTC", "price": "0.01441" },
{ "date": "2016-11-13 08:00:00 UTC", "price": "0.01440" },
{ "date": "2016-11-13 10:00:00 UTC", "price": "0.01438" },
{ "date": "2016-11-13 12:00:00 UTC", "price": "0.01458" },
{ "date": "2016-11-13 14:00:00 UTC", "price": "0.01462" },
{ "date": "2016-11-13 16:00:00 UTC", "price": "0.01461" },
{ "date": "2016-11-13 18:00:00 UTC", "price": "0.01444" },
{ "date": "2016-11-13 20:00:00 UTC", "price": "0.01455" },
{ "date": "2016-11-13 22:00:00 UTC", "price": "0.01435" },
{ "date": "2016-11-14 00:00:00 UTC", "price": "0.01436" },
{ "date": "2016-11-14 02:00:00 UTC", "price": "0.01445" },
{ "date": "2016-11-14 04:00:00 UTC", "price": "0.01439" },
{ "date": "2016-11-14 06:00:00 UTC", "price": "0.01436" },
{ "date": "2016-11-14 08:00:00 UTC", "price": "0.01419" },
{ "date": "2016-11-14 10:00:00 UTC", "price": "0.01420" },
{ "date": "2016-11-14 12:00:00 UTC", "price": "0.01424" },
{ "date": "2016-11-14 14:00:00 UTC", "price": "0.01425" },
{ "date": "2016-11-14 16:00:00 UTC", "price": "0.01420" },
{ "date": "2016-11-14 18:00:00 UTC", "price": "0.01424" },
{ "date": "2016-11-14 20:00:00 UTC", "price": "0.01427" },
{ "date": "2016-11-14 22:00:00 UTC", "price": "0.01415" },
{ "date": "2016-11-15 00:00:00 UTC", "price": "0.01415" },
{ "date": "2016-11-15 02:00:00 UTC", "price": "0.01402" },
{ "date": "2016-11-15 04:00:00 UTC", "price": "0.01395" },
{ "date": "2016-11-15 06:00:00 UTC", "price": "0.01399" },
{ "date": "2016-11-15 08:00:00 UTC", "price": "0.01392" },
{ "date": "2016-11-15 10:00:00 UTC", "price": "0.01401" },
{ "date": "2016-11-15 12:00:00 UTC", "price": "0.01407" },
{ "date": "2016-11-15 14:00:00 UTC", "price": "0.01428" },
{ "date": "2016-11-15 16:00:00 UTC", "price": "0.01438" },
{ "date": "2016-11-15 18:00:00 UTC", "price": "0.01433" },
{ "date": "2016-11-15 20:00:00 UTC", "price": "0.01440" },
{ "date": "2016-11-15 22:00:00 UTC", "price": "0.01432" },
{ "date": "2016-11-16 00:00:00 UTC", "price": "0.01436" },
{ "date": "2016-11-16 02:00:00 UTC", "price": "0.01435" },
{ "date": "2016-11-16 04:00:00 UTC", "price": "0.01452" },
{ "date": "2016-11-16 06:00:00 UTC", "price": "0.01434" },
{ "date": "2016-11-16 08:00:00 UTC", "price": "0.01437" },
{ "date": "2016-11-16 10:00:00 UTC", "price": "0.01443" },
{ "date": "2016-11-16 12:00:00 UTC", "price": "0.01438" },
{ "date": "2016-11-16 14:00:00 UTC", "price": "0.01380" },
{ "date": "2016-11-16 16:00:00 UTC", "price": "0.01389" },
{ "date": "2016-11-16 18:00:00 UTC", "price": "0.01373" },
{ "date": "2016-11-16 20:00:00 UTC", "price": "0.01354" },
{ "date": "2016-11-16 22:00:00 UTC", "price": "0.01355" },
{ "date": "2016-11-17 00:00:00 UTC", "price": "0.01352" },
{ "date": "2016-11-17 02:00:00 UTC", "price": "0.01362" },
{ "date": "2016-11-17 04:00:00 UTC", "price": "0.01344" },
{ "date": "2016-11-17 06:00:00 UTC", "price": "0.01317" },
{ "date": "2016-11-17 08:00:00 UTC", "price": "0.01328" },
{ "date": "2016-11-17 10:00:00 UTC", "price": "0.01337" },
{ "date": "2016-11-17 12:00:00 UTC", "price": "0.01362" },
{ "date": "2016-11-17 14:00:00 UTC", "price": "0.01346" },
{ "date": "2016-11-17 16:00:00 UTC", "price": "0.01330" },
{ "date": "2016-11-17 18:00:00 UTC", "price": "0.01338" },
{ "date": "2016-11-17 20:00:00 UTC", "price": "0.01330" },
{ "date": "2016-11-17 22:00:00 UTC", "price": "0.01341" },
{ "date": "2016-11-18 00:00:00 UTC", "price": "0.01350" },
{ "date": "2016-11-18 02:00:00 UTC", "price": "0.01353" },
{ "date": "2016-11-18 04:00:00 UTC", "price": "0.01349" },
{ "date": "2016-11-18 06:00:00 UTC", "price": "0.01340" },
{ "date": "2016-11-18 08:00:00 UTC", "price": "0.01299" },
{ "date": "2016-11-18 10:00:00 UTC", "price": "0.01280" },
{ "date": "2016-11-18 12:00:00 UTC", "price": "0.01284" },
{ "date": "2016-11-18 14:00:00 UTC", "price": "0.01266" },
{ "date": "2016-11-18 16:00:00 UTC", "price": "0.01286" },
{ "date": "2016-11-18 18:00:00 UTC", "price": "0.01289" },
{ "date": "2016-11-18 20:00:00 UTC", "price": "0.01276" },
{ "date": "2016-11-18 22:00:00 UTC", "price": "0.01276" },
{ "date": "2016-11-19 00:00:00 UTC", "price": "0.01259" },
{ "date": "2016-11-19 02:00:00 UTC", "price": "0.01272" },
{ "date": "2016-11-19 04:00:00 UTC", "price": "0.01277" },
{ "date": "2016-11-19 06:00:00 UTC", "price": "0.01290" },
{ "date": "2016-11-19 08:00:00 UTC", "price": "0.01280" },
{ "date": "2016-11-19 10:00:00 UTC", "price": "0.01294" },
{ "date": "2016-11-19 12:00:00 UTC", "price": "0.01292" },
{ "date": "2016-11-19 14:00:00 UTC", "price": "0.01287" },
{ "date": "2016-11-19 16:00:00 UTC", "price": "0.01290" },
{ "date": "2016-11-19 18:00:00 UTC", "price": "0.01290" },
{ "date": "2016-11-19 20:00:00 UTC", "price": "0.01284" },
{ "date": "2016-11-19 22:00:00 UTC", "price": "0.01287" },
{ "date": "2016-11-20 00:00:00 UTC", "price": "0.01281" },
{ "date": "2016-11-20 02:00:00 UTC", "price": "0.01277" },
{ "date": "2016-11-20 04:00:00 UTC", "price": "0.01276" },
{ "date": "2016-11-20 06:00:00 UTC", "price": "0.01278" },
{ "date": "2016-11-20 08:00:00 UTC", "price": "0.01271" },
{ "date": "2016-11-20 10:00:00 UTC", "price": "0.01270" },
{ "date": "2016-11-20 12:00:00 UTC", "price": "0.01275" },
{ "date": "2016-11-20 14:00:00 UTC", "price": "0.01295" },
{ "date": "2016-11-20 16:00:00 UTC", "price": "0.01319" },
{ "date": "2016-11-20 18:00:00 UTC", "price": "0.01318" },
{ "date": "2016-11-20 20:00:00 UTC", "price": "0.01312" },
{ "date": "2016-11-20 22:00:00 UTC", "price": "0.01320" },
{ "date": "2016-11-21 00:00:00 UTC", "price": "0.01310" },
{ "date": "2016-11-21 02:00:00 UTC", "price": "0.01308" },
{ "date": "2016-11-21 04:00:00 UTC", "price": "0.01308" },
{ "date": "2016-11-21 06:00:00 UTC", "price": "0.01316" },
{ "date": "2016-11-21 08:00:00 UTC", "price": "0.01310" },
{ "date": "2016-11-21 10:00:00 UTC", "price": "0.01305" },
{ "date": "2016-11-21 12:00:00 UTC", "price": "0.01301" },
{ "date": "2016-11-21 14:00:00 UTC", "price": "0.01300" },
{ "date": "2016-11-21 16:00:00 UTC", "price": "0.01293" },
{ "date": "2016-11-21 18:00:00 UTC", "price": "0.01290" },
{ "date": "2016-11-21 20:00:00 UTC", "price": "0.01290" },
{ "date": "2016-11-21 22:00:00 UTC", "price": "0.01300" },
{ "date": "2016-11-22 00:00:00 UTC", "price": "0.01301" },
{ "date": "2016-11-22 02:00:00 UTC", "price": "0.01305" },
{ "date": "2016-11-22 04:00:00 UTC", "price": "0.01341" },
{ "date": "2016-11-22 06:00:00 UTC", "price": "0.01336" },
{ "date": "2016-11-22 08:00:00 UTC", "price": "0.01349" },
{ "date": "2016-11-22 10:00:00 UTC", "price": "0.01380" },
{ "date": "2016-11-22 12:00:00 UTC", "price": "0.01367" },
{ "date": "2016-11-22 14:00:00 UTC", "price": "0.01371" },
{ "date": "2016-11-22 16:00:00 UTC", "price": "0.01328" },
{ "date": "2016-11-22 18:00:00 UTC", "price": "0.01310" },
{ "date": "2016-11-22 20:00:00 UTC", "price": "0.01309" },
{ "date": "2016-11-22 22:00:00 UTC", "price": "0.01318" },
{ "date": "2016-11-23 00:00:00 UTC", "price": "0.01320" },
{ "date": "2016-11-23 02:00:00 UTC", "price": "0.01318" },
{ "date": "2016-11-23 04:00:00 UTC", "price": "0.01317" },
{ "date": "2016-11-23 06:00:00 UTC", "price": "0.01312" },
{ "date": "2016-11-23 08:00:00 UTC", "price": "0.01313" },
{ "date": "2016-11-23 10:00:00 UTC", "price": "0.01330" },
{ "date": "2016-11-23 12:00:00 UTC", "price": "0.01335" },
{ "date": "2016-11-23 14:00:00 UTC", "price": "0.01315" },
{ "date": "2016-11-23 16:00:00 UTC", "price": "0.01325" },
{ "date": "2016-11-23 18:00:00 UTC", "price": "0.01321" },
{ "date": "2016-11-23 20:00:00 UTC", "price": "0.01324" },
{ "date": "2016-11-23 22:00:00 UTC", "price": "0.01316" },
{ "date": "2016-11-24 00:00:00 UTC", "price": "0.01322" },
{ "date": "2016-11-24 02:00:00 UTC", "price": "0.01317" },
{ "date": "2016-11-24 04:00:00 UTC", "price": "0.01315" },
{ "date": "2016-11-24 06:00:00 UTC", "price": "0.01310" },
{ "date": "2016-11-24 08:00:00 UTC", "price": "0.01307" },
{ "date": "2016-11-24 10:00:00 UTC", "price": "0.01302" },
{ "date": "2016-11-24 12:00:00 UTC", "price": "0.01299" },
{ "date": "2016-11-24 14:00:00 UTC", "price": "0.01293" },
{ "date": "2016-11-24 16:00:00 UTC", "price": "0.01225" },
{ "date": "2016-11-24 18:00:00 UTC", "price": "0.01225" },
{ "date": "2016-11-24 20:00:00 UTC", "price": "0.01232" },
{ "date": "2016-11-24 22:00:00 UTC", "price": "0.01270" },
{ "date": "2016-11-25 00:00:00 UTC", "price": "0.01245" },
{ "date": "2016-11-25 02:00:00 UTC", "price": "0.01264" },
{ "date": "2016-11-25 04:00:00 UTC", "price": "0.01257" },
{ "date": "2016-11-25 06:00:00 UTC", "price": "0.01260" },
{ "date": "2016-11-25 08:00:00 UTC", "price": "0.01259" },
{ "date": "2016-11-25 10:00:00 UTC", "price": "0.01255" },
{ "date": "2016-11-25 12:00:00 UTC", "price": "0.01275" },
{ "date": "2016-11-25 14:00:00 UTC", "price": "0.01303" },
{ "date": "2016-11-25 16:00:00 UTC", "price": "0.01294" },
{ "date": "2016-11-25 18:00:00 UTC", "price": "0.01293" },
{ "date": "2016-11-25 20:00:00 UTC", "price": "0.01292" },
{ "date": "2016-11-25 22:00:00 UTC", "price": "0.01291" },
{ "date": "2016-11-26 00:00:00 UTC", "price": "0.01269" },
{ "date": "2016-11-26 02:00:00 UTC", "price": "0.01274" },
{ "date": "2016-11-26 04:00:00 UTC", "price": "0.01264" },
{ "date": "2016-11-26 06:00:00 UTC", "price": "0.01272" },
{ "date": "2016-11-26 08:00:00 UTC", "price": "0.01261" },
{ "date": "2016-11-26 10:00:00 UTC", "price": "0.01268" },
{ "date": "2016-11-26 12:00:00 UTC", "price": "0.01271" },
{ "date": "2016-11-26 14:00:00 UTC", "price": "0.01270" },
{ "date": "2016-11-26 16:00:00 UTC", "price": "0.01290" },
{ "date": "2016-11-26 18:00:00 UTC", "price": "0.01267" },
{ "date": "2016-11-26 20:00:00 UTC", "price": "0.01267" },
{ "date": "2016-11-26 22:00:00 UTC", "price": "0.01274" },
{ "date": "2016-11-27 00:00:00 UTC", "price": "0.01265" },
{ "date": "2016-11-27 02:00:00 UTC", "price": "0.01269" },
{ "date": "2016-11-27 04:00:00 UTC", "price": "0.01261" },
{ "date": "2016-11-27 06:00:00 UTC", "price": "0.01252" },
{ "date": "2016-11-27 08:00:00 UTC", "price": "0.01259" },
{ "date": "2016-11-27 10:00:00 UTC", "price": "0.01240" },
{ "date": "2016-11-27 12:00:00 UTC", "price": "0.01237" },
{ "date": "2016-11-27 14:00:00 UTC", "price": "0.01223" },
{ "date": "2016-11-27 16:00:00 UTC", "price": "0.01236" },
{ "date": "2016-11-27 18:00:00 UTC", "price": "0.01215" },
{ "date": "2016-11-27 20:00:00 UTC", "price": "0.01198" },
{ "date": "2016-11-27 22:00:00 UTC", "price": "0.01191" },
{ "date": "2016-11-28 00:00:00 UTC", "price": "0.01223" },
{ "date": "2016-11-28 02:00:00 UTC", "price": "0.01226" },
{ "date": "2016-11-28 04:00:00 UTC", "price": "0.01214" },
{ "date": "2016-11-28 06:00:00 UTC", "price": "0.01198" },
{ "date": "2016-11-28 08:00:00 UTC", "price": "0.01184" },
